INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../test/csim.cpp in debug mode
   Compiling ../../../../test/tb_conv1.cpp in debug mode
   Compiling ../../../../test/tb_set14.cpp in debug mode
   Compiling ../../../../test/tb_srcnn.cpp in debug mode
   Compiling ../../../../test/util.cpp in debug mode
   Compiling ../../../../src/conv1.cpp in debug mode
   Compiling ../../../../src/conv2.cpp in debug mode
   Compiling ../../../../src/conv3.cpp in debug mode
   Compiling ../../../../src/srcnn.cpp in debug mode
   Generating csim.exe

 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.329776conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.0854925conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.0521317conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.278541conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.0345488conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.260941conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.609181conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.423486conv1 output_fm_buffer
 0conv1 output_ftmap
 0.0404309conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.0359065conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.497248conv1 output_fm_buffer
